"Outcome_variable","Score","Outcome"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.75,"Perceived importance of ecosystem services"
"Expected_Outcomes_Index",5,"Expected restoration outcomes"
"Public_Support_Index",4.166666666666667,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.3125,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.538461538461538,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.8125,"Expected restoration outcomes"
"Public_Support_Index",4.333333333333333,"Public support for restoration"
"Ecosystem_Services_Index",7.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.857142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.066666666666666,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.076923076923077,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.6923076923076925,"Expected restoration outcomes"
"Public_Support_Index",4.666666666666667,"Public support for restoration"
"Ecosystem_Services_Index",9.875,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.9285714285714284,"Perceived restoration implementation"
"Expected_Outcomes_Index",4,"Expected restoration outcomes"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",9.5,"Perceived importance of ecosystem services"
"Expected_Outcomes_Index",4.538461538461538,"Expected restoration outcomes"
"Public_Support_Index",4.5,"Public support for restoration"
"Ecosystem_Services_Index",9.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.857142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.6875,"Expected restoration outcomes"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.2142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.357142857142857,"Expected restoration outcomes"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2857142857142856,"Perceived restoration implementation"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",8.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.7142857142857144,"Perceived restoration implementation"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",8.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.6666666666666665,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.533333333333333,"Expected restoration outcomes"
"Public_Support_Index",2,"Public support for restoration"
"Ecosystem_Services_Index",7.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.75,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.6666666666666665,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.076923076923077,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",5.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.9285714285714284,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.1875,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",7.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.9375,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.75,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.545454545454546,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Public_Support_Index",5,"Public support for restoration"
"Ecosystem_Services_Index",8.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.4285714285714284,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.5,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",7.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.0833333333333335,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.1333333333333333,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",7.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5555555555555554,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.428571428571429,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",9.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5,"Perceived restoration implementation"
"Expected_Outcomes_Index",4,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.75,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.8181818181818183,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",5.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2857142857142856,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.4375,"Expected restoration outcomes"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",5,"Perceived importance of ecosystem services"
"Public_Support_Index",1,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",7.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.4444444444444446,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.857142857142857,"Expected restoration outcomes"
"Public_Support_Index",2.5,"Public support for restoration"
"Ecosystem_Services_Index",9.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.0714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.625,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",8.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.6923076923076925,"Perceived restoration implementation"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Expected_Outcomes_Index",3.6363636363636362,"Expected restoration outcomes"
"Public_Support_Index",1.3333333333333333,"Public support for restoration"
"Ecosystem_Services_Index",7.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.9166666666666665,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.9,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",8.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.642857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.3125,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",8.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.357142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.0625,"Expected restoration outcomes"
"Public_Support_Index",4.333333333333333,"Public support for restoration"
"Ecosystem_Services_Index",8.875,"Perceived importance of ecosystem services"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",8.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.333333333333333,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.818181818181818,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9.875,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.75,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.857142857142857,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",6,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.642857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.375,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",6.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.9285714285714284,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.625,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",8.75,"Perceived importance of ecosystem services"
"Public_Support_Index",2.5,"Public support for restoration"
"Ecosystem_Services_Index",8.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.7142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.25,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",6,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.7142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.5,"Expected restoration outcomes"
"Public_Support_Index",2.5,"Public support for restoration"
"Ecosystem_Services_Index",9.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.25,"Perceived restoration implementation"
